0x1341d7a  VMEntry
0x109033b  vPushReg R7
0x12803a8  vPushReg R5
0x1322529  vPushReg R12
0x10f22dd  vPushReg R14
0x105bdac  vPopOptable
0x105ff98  vPopReg R11
0x10d913c  vPopReg R3
0x10ac758  vPopReg R15
0x1085738  vPopReg R5
0x12cf478  vPopReg R6
0x12b457a  vPopReg R7
0x12e62da  vPopReg R12
0x127fe91  vPopReg R13
0x129de52  vPopReg R2
0x12b3eeb  vPopReg R10
0x10d1346  vPopReg R9
0x130cf9c  vPushReg R3
0x105ff98  vPopReg R1
0x109033b  vPushReg R12
0x12803a8  vPushReg R1
0x1322529  vPushReg R1
0x1330ed1  vNor
0x10d913c  vPopReg R5
0x1094ffc  vAdd
0x10ac758  vPopReg R0
0x10b17b4  vPushEsp
0x12ac750  vPoiEsp
0x106c99c  vNand
0x1085738  vPopReg R5
0x12cf478  vPopReg R14
0x10f22dd  vPushReg R0
0x12cfb2b  vPushImm 00000815
0x10c7c61  vNor
0x12b457a  vPopReg R1
0x1277ce3  vPushEsp
0x10e28c0  vPoiEsp
0x10f2a65  vNor
0x10cf09d  vPushReg R14
0x1335635  vPushReg R6
0x12fb5ac  vPushImm ffffffac
0x11197ec  vPushReg R6
0x12bdb5a  vPushImm ffffffe0
0x13304c8  vAdd
0x12e62da  vPopReg R10
0x127fe91  vPopReg R9
0x10aa45c  vAdd
0x129de52  vPopReg R4
0x10d461e  vPopMem
0x12b3eeb  vPopReg R2
0x129f083  vPushReg R5
0x10a063a  vPushReg R5
0x10a198c  vNor
0x10d1346  vPopReg R14
0x1311f7a  vPushImm 00000815
0x12c1ae9  vNand
0x105ff98  vPopReg R10
0x10e26be  vAdd
0x10d913c  vPopReg R14
0x10ac758  vPopReg R1
0x1301cb1  vPushImm 00666022
0x10a1621  vPushReg R11
0x10d3c62  vAdd
0x1085738  vPopReg R0
0x107edd2  vPushImm 00812105
0x130cf9c  vPushReg R11
0x10eb1f1  vAdd
0x12cf478  vPopReg R10
0x12b457a  vPopReg R4
0x109033b  vPushReg R14
0x12803a8  vPushReg R10
0x1322529  vPushReg R12
0x10f22dd  vPushReg R3
0x10cf09d  vPushReg R1
0x1335635  vPushReg R7
0x11197ec  vPushReg R9
0x129f083  vPushReg R15
0x10a063a  vPushReg R13
0x10a1621  vPushReg R6
0x130cf9c  vPushReg R11
0x109033b  vPushReg R4
0x105bdac  vPopOptable
0x10d1346  vPopReg R2
0x105ff98  vPopReg R7
0x10d913c  vPopReg R4
0x10ac758  vPopReg R12
0x1085738  vPopReg R11
0x12cf478  vPopReg R8
0x12b457a  vPopReg R13
0x12e62da  vPopReg R9
0x127fe91  vPopReg R14
0x129de52  vPopReg R10
0x12b3eeb  vPopReg R6
0x1321cd4  vPushImm 00026d54
0x10d1346  vPopReg R5
0x109033b  vPushReg R11
0x12f6766  vPoiEsp
0x12803a8  vPushReg R5
0x1322529  vPushReg R5
0x10bd49b  vNor
0x105ff98  vPopReg R0
0x111203c  vAdd
0x10d913c  vPopReg R15
0x10b79bb  vPushEsp
0x12ac750  vPoiEsp
0x133495e  vNand
0x10ac758  vPopReg R3
0x1085738  vPopReg R10
0x10f22dd  vPushReg R15
0x10cf09d  vPushReg R15
0x12ca964  vNor
0x12cf478  vPopReg R6
0x10c4957  vPushImm fffff7ea
0x12f15ca  vNand
0x12b457a  vPopReg R6
0x1335635  vPushReg R3
0x1309d66  vPushImm fffff7ea
0x106d2f8  vNor
0x12e62da  vPopReg R14
0x10a181d  vPushEsp
0x10e28c0  vPoiEsp
0x1330ed1  vNor
0x127fe91  vPopReg R5
0x10a2ab2  vAdd
0x129de52  vPopReg R13
0x12b3eeb  vPopReg R14
0x10d1346  vPopReg R0
0x11197ec  vPushReg R7
0x129f083  vPushReg R13
0x10a063a  vPushReg R14
0x10a1621  vPushReg R4
0x130cf9c  vPushReg R10
0x109033b  vPushReg R8
0x12803a8  vPushReg R7
0x1322529  vPushReg R11
0x10f22dd  vPushReg R12
0x10cf09d  vPushReg R9
0x1335635  vPushReg R2
0x11197ec  vPushReg R0
0x105bdac  vPopOptable
0x105ff98  vPopReg R11
0x10d913c  vPopReg R9
0x10ac758  vPopReg R4
0x1085738  vPopReg R10
0x12cf478  vPopReg R8
0x12b457a  vPopReg R14
0x12e62da  vPopReg R3
0x127fe91  vPopReg R1
0x129de52  vPopReg R7
0x12b3eeb  vPopReg R13
0x10d1346  vPopReg R5
0x129f083  vPushReg R3
0x10a063a  vPushReg R9
0x10eb1f1  vAdd
0x105ff98  vPopReg R5
0x108b492  vPoiEsp
0x10d913c  vPopReg R12
0x10a1621  vPushReg R12
0x130cf9c  vPushReg R12
0x10bd49b  vNor
0x10ac758  vPopReg R6
0x107b307  vPushEsp
0x12ac750  vPoiEsp
0x12f15ca  vNand
0x1085738  vPopReg R6
0x12cf478  vPopReg R2
0x1060349  vPushImm 00000006
0x109033b  vPushReg R6
0x12803a8  vPushReg R6
0x12ca964  vNor
0x12b457a  vPopReg R7
0x12fb5ac  vPushImm ffffffbf
0x10c3b00  vNand
0x12e62da  vPopReg R5
0x1123562  vShr
0x127fe91  vPopReg R15
0x12bdb5a  vPushImm ffffffff
0x1094dba  vAdd
0x129de52  vPopReg R15
0x12b3eeb  vPopReg R0
0x12d0631  vPushImm 00665e13
0x1322529  vPushReg R0
0x10f22dd  vPushReg R0
0x106d2f8  vNor
0x10d1346  vPopReg R2
0x1330ed1  vNor
0x105ff98  vPopReg R5
0x12cbec7  vPushEsp
0x10e28c0  vPoiEsp
0x10ff1e6  vNand
0x10d913c  vPopReg R3
0x1321cd4  vPushImm 00842e86
0x10cf09d  vPushReg R0
0x10c7c61  vNor
0x10ac758  vPopReg R2
0x10d6779  vPushEsp
0x12d0ce9  vPoiEsp
0x10f2a65  vNor
0x1085738  vPopReg R15
0x1285ce8  vAdd
0x12cf478  vPopReg R7
0x1335635  vPushReg R11
0x111203c  vAdd
0x12b457a  vPopReg R5
0x12e62da  vPopReg R15
0x11197ec  vPushReg R3
0x129f083  vPushReg R14
0x10a063a  vPushReg R9
0x10a1621  vPushReg R12
0x130cf9c  vPushReg R6
0x109033b  vPushReg R1
0x12803a8  vPushReg R10
0x1322529  vPushReg R8
0x10f22dd  vPushReg R4
0x10cf09d  vPushReg R14
0x1335635  vPushReg R11
0x11197ec  vPushReg R15
0x105bdac  vPopOptable
0x12b3eeb  vPopReg R12
0x10d1346  vPopReg R1
0x105ff98  vPopReg R15
0x10d913c  vPopReg R9
0x10ac758  vPopReg R7
0x1085738  vPopReg R2
0x12cf478  vPopReg R5
0x12b457a  vPopReg R0
0x12e62da  vPopReg R4
0x127fe91  vPopReg R14
0x129de52  vPopReg R3
0x10c4957  vPushImm 0080cbd8
0x10a1621  vPushReg R12
0x13436ff  vAdd
0x12b3eeb  vPopReg R13
0x10d1346  vPopReg R6
0x130cf9c  vPushReg R7
0x109033b  vPushReg R15
0x12803a8  vPushReg R4
0x1322529  vPushReg R0
0x10f22dd  vPushReg R5
0x10cf09d  vPushReg R2
0x1335635  vPushReg R7
0x11197ec  vPushReg R9
0x129f083  vPushReg R15
0x10a063a  vPushReg R1
0x10a1621  vPushReg R12
0x130cf9c  vPushReg R6
0x1082cbc  vPopOptable
0x10cf800  vPopReg R12
0x128f63c  vPopReg R11
0x105716d  vPopReg R10
0x107b289  vPopReg R5
0x1290435  vPopReg R2
0x12b1cc5  vPopReg R6
0x10b7953  vPopReg R1
0x12f782c  vPushReg R6
0x127ac3d  vPushReg R6
0x10ed1e6  vNand
0x130e65f  vPopReg R7
0x10e2754  vPushReg R6
0x12c0878  vNor
0x108ca38  vPopReg R0
0x1337b4f  vPushReg R6
0x1367de6  vPushReg R6
0x105df98  vPushReg R6
0x11244a5  vNor
0x10e369b  vPopReg R15
0x10d9964  vNor
0x10a403c  vPopReg R3
0x1300cf1  vNor
0x10cf800  vPopReg R4
0x128f63c  vPopReg R1
0x105716d  vPopReg R3
0x107b289  vPopReg R7
0x1290435  vPopReg R6
0x12b1cc5  vPopReg R13
0x10599ab  vPushImm 000000b0
0x1329378  vPushReg R1
0x1086ff3  vPushImm 00657008
0x110f79d  vPushReg R12
0x1129e5a  vAdd
0x10b7953  vPopReg R0
0x1343d56  vPoiEsp
0x130e65f  vPopReg R6
0x10b9571  vPushReg R6
0x106356b  vCall (2) 75198980
0x108ca38  vPopReg R3
0x12a9528  vPushImm 0054c7fe
0x12f634f  vPushReg R8
0x10582ef  vPushReg R1
0x12f782c  vPushReg R3
0x127ac3d  vPushReg R7
0x10e2754  vPushReg R11
0x1337b4f  vPushReg R4
0x1367de6  vPushReg R5
0x105df98  vPushReg R2
0x1329378  vPushReg R10
0x110f79d  vPushReg R12
0x130307f  vJmp 0075f7f0
0x10e369b  vPopReg R6
0x10a403c  vPopReg R8
0x10cf800  vPopReg R9
0x128f63c  vPopReg R13
0x105716d  vPopReg R5
0x107b289  vPopReg R4
0x1290435  vPopReg R14
0x12b1cc5  vPopReg R12
0x10b7953  vPopReg R2
0x130e65f  vPopReg R3
0x108ca38  vPopReg R1
0x10b9571  vPushReg R12
0x10e369b  vPopReg R0
0x110d6c4  vPushImm 0000140f
0x12f634f  vPushReg R0
0x12fc983  vPushImm 000079fd
0x10582ef  vPushReg R0
0x127c78b  vPushImm 0000001c
0x12f782c  vPushReg R2
0x127ac3d  vPushReg R0
0x10e2754  vPushReg R13
0x1095030  vPushImm ffffffb8
0x127aef4  vAdd
0x10a403c  vPopReg R14
0x1098fd2  vPopMem
0x1337b4f  vPushReg R0
0x111f697  vPushImm 00000000
0x1081228  vAdd
0x10cf800  vPopReg R10
0x1309b41  vPopMem
0x1112c38  vAdd
0x128f63c  vPopReg R1
0x12a9230  vPopMem
0x105ec28  vPushImm 0000002c
0x111e9ff  vAdd
0x105716d  vPopReg R10
0x12b27a5  vPopMem
0x109c0d3  vPushImm 00003388
0x1367de6  vPushReg R13
0x1086ff3  vPushImm ffffffe0
0x109a38c  vAdd
0x107b289  vPopReg R15
0x1290435  vPopReg R11
0x105df98  vPushReg R0
0x10599ab  vPushImm 00000004
0x108652f  vAdd
0x12b1cc5  vPopReg R15
0x10a0354  vPopMem
0x10599ab  vPushImm 0066b860
0x1329378  vPushReg R6
0x1081bf7  vAdd
0x10b7953  vPopReg R15
0x12c1a0d  vPushImm 007ea954
0x110f79d  vPushReg R6
0x12ee040  vAdd
0x130e65f  vPopReg R3
0x108ca38  vPopReg R14
0x10b9571  vPushReg R12
0x12f634f  vPushReg R6
0x10582ef  vPushReg R13
0x12f782c  vPushReg R12
0x127ac3d  vPushReg R11
0x10e2754  vPushReg R5
0x1337b4f  vPushReg R4
0x1367de6  vPushReg R8
0x105df98  vPushReg R2
0x1329378  vPushReg R0
0x110f79d  vPushReg R6
0x10b9571  vPushReg R14
0x10e81b3  vPopOptable
0x12b457a  vPopReg R11
0x12e62da  vPopReg R4
0x127fe91  vPopReg R15
0x129de52  vPopReg R14
0x12b3eeb  vPopReg R5
0x10d1346  vPopReg R10
0x105ff98  vPopReg R13
0x10d913c  vPopReg R7
0x10ac758  vPopReg R9
0x1085738  vPopReg R6
0x12cf478  vPopReg R6
0x10a1621  vPushReg R13
0x1321cd4  vPushImm 00249470
0x12b457a  vPopReg R0
0x12e3ed8  vPoiEsp
0x130cf9c  vPushReg R0
0x109033b  vPushReg R0
0x1285cb8  vNand
0x12e62da  vPopReg R7
0x10d3c62  vAdd
0x127fe91  vPopReg R7
0x10a181d  vPushEsp
0x10afd14  vPoiEsp
0x10f6632  vNor
0x129de52  vPopReg R6
0x12b3eeb  vPopReg R1
0x12803a8  vPushReg R7
0x1322529  vPushReg R7
0x132d695  vNor
0x10d1346  vPopReg R2
0x10f7bba  vPushImm fffff7ea
0x106c99c  vNand
0x105ff98  vPopReg R2
0x10f22dd  vPushReg R6
0x10cf09d  vPushReg R6
0x12c1ae9  vNand
0x10d913c  vPopReg R0
0x1321cd4  vPushImm 00000815
0x12ab812  vNand
0x10ac758  vPopReg R12
0x10eb1f1  vAdd
0x1085738  vPopReg R3
0x12cf478  vPopReg R0
0x12b457a  vPopReg R3
0x1335635  vPushReg R7
0x11197ec  vPushReg R2
0x129f083  vPushReg R0
0x10a063a  vPushReg R15
0x10a1621  vPushReg R1
0x130cf9c  vPushReg R5
0x109033b  vPushReg R9
0x12803a8  vPushReg R13
0x1322529  vPushReg R14
0x10f22dd  vPushReg R4
0x10cf09d  vPushReg R11
0x1335635  vPushReg R3
0x105bdac  vPopOptable
0x12cf478  vPopReg R13
0x12b457a  vPopReg R14
0x12e62da  vPopReg R9
0x127fe91  vPopReg R11
0x129de52  vPopReg R1
0x12b3eeb  vPopReg R2
0x10d1346  vPopReg R4
0x105ff98  vPopReg R6
0x10d913c  vPopReg R0
0x10ac758  vPopReg R15
0x1085738  vPopReg R10
0x1321cd4  vPushImm ffffec38
0x1322529  vPushReg R4
0x10f2a65  vNor
0x12cf478  vPopReg R5
0x10c4957  vPushImm 000013c7
0x10f22dd  vPushReg R4
0x10cf09d  vPushReg R4
0x12ab812  vNand
0x12b457a  vPopReg R15
0x10a198c  vNor
0x12e62da  vPopReg R10
0x10f6632  vNor
0x127fe91  vPopReg R8
0x129de52  vPopReg R7
0x1335635  vPushReg R6
0x11197ec  vPushReg R1
0x1309d66  vPushImm ffffff60
0x13436ff  vAdd
0x12cfb2b  vPushImm 00003907
0x129f083  vPushReg R14
0x12fb5ac  vPushImm 00000020
0x10a063a  vPushReg R7
0x10a1621  vPushReg R14
0x12bdb5a  vPushImm 00000014
0x1094ffc  vAdd
0x12b3eeb  vPopReg R15
0x110548f  vPopMem
0x13304c8  vAdd
0x10d1346  vPopReg R5
0x12c64c5  vPopMem
0x1309d66  vPushImm 005d1817
0x130cf9c  vPushReg R13
0x10aa45c  vAdd
0x105ff98  vPopReg R5
0x10d913c  vPopReg R15
0x10ac758  vPopReg R5
0x12a8b68  vPopMem
0x1301cb1  vPushImm 00002198
0x109033b  vPushReg R14
0x107edd2  vPushImm 00000024
0x10e26be  vAdd
0x1085738  vPopReg R0
0x10cbe66  vPopMem
0x12cfb2b  vPushImm 008716ed
0x12803a8  vPushReg R13
0x10d3c62  vAdd
0x12cf478  vPopReg R10
0x12fb5ac  vPushImm 007b9762
0x1322529  vPushReg R13
0x10eb1f1  vAdd
0x12b457a  vPopReg R0
0x10f22dd  vPushReg R8
0x10cf09d  vPushReg R6
0x1335635  vPushReg R15
0x11197ec  vPushReg R2
0x129f083  vPushReg R1
0x10a063a  vPushReg R11
0x10a1621  vPushReg R9
0x130cf9c  vPushReg R14
0x13610a5  VMLeave
0x13316ed  VMEntry
0x1087fc6  vPopReg R8
0x109d2ba  vPopReg R14
0x130aa26  vPopReg R7
0x12dacca  vPopReg R10
0x131a60b  vPopReg R13
0x13149ee  vPopReg R4
0x12bade8  vPopReg R0
0x1056b3c  vPopReg R12
0x134df48  vPopReg R2
0x12e9c5b  vPopReg R15
0x1297a8a  vPopReg R5
0x10a1a47  vPushReg R4
0x10c36ad  vPushImm 0062ead4
0x1369cae  vPushReg R8
0x1355a62  vAdd
0x1087fc6  vPopReg R3
0x109d2ba  vPopReg R9
0x12faad6  vPushReg R7
0x1293a11  vPushImm ffffff98
0x131d5ec  vAdd
0x130aa26  vPopReg R3
0x10b7817  vPopMem
0x1095299  vPushImm 0058a65f
0x104c894  vPushReg R8
0x1306511  vAdd
0x12dacca  vPopReg R6
0x131656f  vPushImm 007b9762
0x1070d27  vPushReg R8
0x12cd8b2  vAdd
0x131a60b  vPopReg R1
0x1101e49  vPushReg R2
0x129a15b  vPushReg R12
0x1096b10  vPushReg R0
0x105405d  vPushReg R9
0x10f4a17  vPushReg R13
0x12f3c95  vPushReg R10
0x10a1a47  vPushReg R7
