
>>>>>>> Handler: 0 >>>>>>>
0x64ff86 push    70BF0443h
0x630b0f jmp     esi

>>>>>>> Handler: 15 >>>>>>>
0x670010 mov     eax, [ebp+0]
0x67001b add     ebp, 4
0x670025 sub     edi, 1
0x67002b movzx   ecx, byte ptr [edi]
0x670032 xor     cl, bl
0x670035 neg     cl
0x67086e inc     cl
0x671453 rol     cl, 1
0x671456 sub     cl, 0EBh
0x671459 ror     cl, 1
0x67145d xor     bl, cl
0x671469 mov     [esp+ecx], eax
0x67146c lea     edi, [edi-4]
0x671472 mov     ecx, [edi]
0x671474 xor     ecx, ebx
0x671476 sub     ecx, 334D677Bh
0x68d99f ror     ecx, 1
0x68d9a4 not     ecx
0x68d9a9 add     ecx, 401B4D25h
0x5f99fb neg     ecx
0x623fae dec     ecx
0x623faf xor     ecx, 62BF0271h
0x623fb7 xor     ebx, ecx
0x623fb9 add     esi, ecx
0x64a751 jmp     esi

>>>>>>> Handler: 16 >>>>>>>
0x626b4f mov     eax, [ebp+0]
0x626b56 lea     ebp, [ebp+4]
0x626b5f sub     edi, 1
0x626b68 movzx   ecx, byte ptr [edi]
0x626b6b xor     cl, bl
0x626b74 neg     cl
0x613368 inc     cl
0x61336a rol     cl, 1
0x61336c sub     cl, 0EBh
0x61336f ror     cl, 1
0x613371 xor     bl, cl
0x61337b mov     [esp+ecx], eax
0x613386 sub     edi, 4
0x61338f mov     ecx, [edi]
0x613395 xor     ecx, ebx
0x613398 sub     ecx, 334D677Bh
0x61bf50 ror     ecx, 1
0x61bf53 not     ecx
0x61bf55 lea     ecx, [ecx+401B4D25h]
0x61bf61 neg     ecx
0x61bf63 dec     ecx
0x61bf6d xor     ecx, 62BF0271h
0x5f5f94 xor     ebx, ecx
0x5f5f96 add     esi, ecx
0x6613b7 push    esi
0x6613b8 retn

>>>>>>> Handler: 17 >>>>>>>
0x644717 sub     edi, 1
0x644721 movzx   ecx, byte ptr [edi]
0x644727 xor     cl, bl
0x644730 neg     cl
0x644734 dec     cl
0x64473b neg     cl
0x64473d not     cl
0x64473f xor     bl, cl
0x644748 mov     edx, [esp+ecx]
0x644750 sub     ebp, 4
0x644760 mov     [ebp+0], edx
0x644764 lea     edi, [edi-4]
0x64476c mov     eax, [edi]
0x644777 xor     eax, ebx
0x644779 bswap   eax
0x6077e4 not     eax
0x6077e6 sub     eax, 6FA428FEh
0x6077ec rol     eax, 3
0x60fdc5 neg     eax
0x6679a4 rol     eax, 3
0x66275a xor     ebx, eax
0x66275c add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 18 >>>>>>>
0x646b05 sub     edi, 1
0x646b16 movzx   ecx, byte ptr [edi]
0x646b1d xor     cl, bl
0x646b1f neg     cl
0x646b23 dec     cl
0x646b2b neg     cl
0x646b31 not     cl
0x646b33 xor     bl, cl
0x646b35 mov     edx, [esp+ecx]
0x646b38 lea     ebp, [ebp-4]
0x646b3e mov     [ebp+0], edx
0x646b45 lea     edi, [edi-4]
0x646b4c mov     eax, [edi]
0x646b57 xor     eax, ebx
0x646b5c bswap   eax
0x63c6ef not     eax
0x63c6f1 sub     eax, 6FA428FEh
0x60235f rol     eax, 3
0x602367 neg     eax
0x602369 rol     eax, 3
0x60236c xor     ebx, eax
0x60236e add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 19 >>>>>>>
0x66b2d3 lea     edi, [edi-1]
0x66b2d9 movzx   ecx, byte ptr [edi]
0x66b2dc xor     cl, bl
0x66b2de neg     cl
0x66b2e1 dec     cl
0x66b2ea neg     cl
0x66b2ef not     cl
0x66b2f1 xor     bl, cl
0x66b2f5 mov     edx, [esp+ecx]
0x66b2fa lea     ebp, [ebp-4]
0x66b309 mov     [ebp+0], edx
0x66b310 sub     edi, 4
0x66b31c mov     eax, [edi]
0x625ab5 xor     eax, ebx
0x625ab9 bswap   eax
0x625abb not     eax
0x625ac3 sub     eax, 6FA428FEh
0x625ac8 rol     eax, 3
0x622299 neg     eax
0x62229d rol     eax, 3
0x6222a0 xor     ebx, eax
0x6222a3 add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 20 >>>>>>>
0x6405e5 sub     edi, 1
0x6405f0 movzx   ecx, byte ptr [edi]
0x6405f5 xor     cl, bl
0x6405fa neg     cl
0x6405fc dec     cl
0x640603 neg     cl
0x638acd not     cl
0x638ada xor     bl, cl
0x638ae7 mov     edx, [esp+ecx]
0x638af3 sub     ebp, 4
0x638afc mov     [ebp+0], edx
0x638b03 lea     edi, [edi-4]
0x638b11 mov     eax, [edi]
0x638b1a xor     eax, ebx
0x638b1c bswap   eax
0x638b24 not     eax
0x68e80d sub     eax, 6FA428FEh
0x68e813 rol     eax, 3
0x68e818 neg     eax
0x68e81b rol     eax, 3
0x68e820 xor     ebx, eax
0x68e824 add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 21 >>>>>>>
0x689e3d lea     edi, [edi-1]
0x689e49 movzx   ecx, byte ptr [edi]
0x689e4f xor     cl, bl
0x689e5e neg     cl
0x689e60 dec     cl
0x689e6b neg     cl
0x689e71 not     cl
0x689e7e xor     bl, cl
0x689e88 mov     edx, [esp+ecx]
0x689e8b sub     ebp, 4
0x689e91 mov     [ebp+0], edx
0x689e98 sub     edi, 4
0x689ea3 mov     eax, [edi]
0x689ea6 xor     eax, ebx
0x689ea9 bswap   eax
0x689eb1 not     eax
0x689eb9 sub     eax, 6FA428FEh
0x61a54f rol     eax, 3
0x61a55a neg     eax
0x628ef7 rol     eax, 3
0x628f01 xor     ebx, eax
0x628f03 add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 22 >>>>>>>
0x686af4 lea     edi, [edi-1]
0x686afe movzx   ecx, byte ptr [edi]
0x686b03 xor     cl, bl
0x686b05 neg     cl
0x686b09 dec     cl
0x686b0b neg     cl
0x686b11 not     cl
0x686b20 xor     bl, cl
0x686b26 mov     edx, [esp+ecx]
0x686b33 sub     ebp, 4
0x686b39 mov     [ebp+0], edx
0x686b41 lea     edi, [edi-4]
0x686b4c mov     eax, [edi]
0x686b4e xor     eax, ebx
0x686b53 bswap   eax
0x686b5d not     eax
0x686b62 sub     eax, 6FA428FEh
0x686b67 rol     eax, 3
0x686b6a neg     eax
0x61e4e3 rol     eax, 3
0x692008 xor     ebx, eax
0x617523 add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 23 >>>>>>>
0x6801c6 lea     edi, [edi-1]
0x6801d4 movzx   ecx, byte ptr [edi]
0x6801d7 xor     cl, bl
0x6801d9 neg     cl
0x6801db dec     cl
0x6801e3 neg     cl
0x6801e5 not     cl
0x6801ea xor     bl, cl
0x6801f1 mov     edx, [esp+ecx]
0x6801f4 sub     ebp, 4
0x680200 mov     [ebp+0], edx
0x680207 sub     edi, 4
0x68020d mov     eax, [edi]
0x5f6d69 xor     eax, ebx
0x5f6d6e bswap   eax
0x5f6d75 not     eax
0x5f6d7a sub     eax, 6FA428FEh
0x658a0a rol     eax, 3
0x6863df neg     eax
0x607a4e rol     eax, 3
0x607a53 xor     ebx, eax
0x6217b8 add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 24 >>>>>>>
0x62211a lea     edi, [edi-1]
0x622120 rol     cx, 25h
0x622124 shr     dh, cl
0x622126 movzx   ecx, byte ptr [edi]
0x62212c xor     cl, bl
0x62212e neg     cl
0x622130 dec     cl
0x622132 neg     cl
0x622134 not     cl
0x622136 xor     bl, cl
0x622141 mov     edx, [esp+ecx]
0x62214a sub     ebp, 4
0x622150 mov     [ebp+0], edx
0x62215c sub     edi, 4
0x622164 mov     eax, [edi]
0x6010ea xor     eax, ebx
0x6010ef bswap   eax
0x6010f2 not     eax
0x6010f6 sub     eax, 6FA428FEh
0x6010fd rol     eax, 3
0x601108 neg     eax
0x649091 rol     eax, 3
0x68972b xor     ebx, eax
0x689732 add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 25 >>>>>>>
0x66c1bf sub     edi, 1
0x66c1c5 movzx   ecx, byte ptr [edi]
0x66c1d0 xor     cl, bl
0x66c1d8 neg     cl
0x66c1e1 dec     cl
0x66c1e5 neg     cl
0x66c1f0 not     cl
0x66c1fb xor     bl, cl
0x66c204 mov     edx, [esp+ecx]
0x66c210 sub     ebp, 4
0x66c218 mov     [ebp+0], edx
0x66c222 sub     edi, 4
0x66c22b mov     eax, [edi]
0x66c230 xor     eax, ebx
0x63e858 bswap   eax
0x63e85d not     eax
0x63e868 sub     eax, 6FA428FEh
0x63e86d rol     eax, 3
0x63e870 neg     eax
0x63e873 rol     eax, 3
0x63e877 xor     ebx, eax
0x63e87c add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 26 >>>>>>>
0x620a0c lea     edi, [edi-1]
0x620a19 movzx   ecx, byte ptr [edi]
0x620a23 xor     cl, bl
0x620a2c neg     cl
0x5fcd0b dec     cl
0x5fcd14 neg     cl
0x5fcd1b not     cl
0x5fcd1d xor     bl, cl
0x5fcd2b mov     edx, [esp+ecx]
0x5fcd30 sub     ebp, 4
0x5fcd36 mov     [ebp+0], edx
0x5fcd3e sub     edi, 4
0x5fcd44 mov     eax, [edi]
0x5fcd46 xor     eax, ebx
0x5fcd4a bswap   eax
0x5fcd4c not     eax
0x5fcd52 sub     eax, 6FA428FEh
0x5f2809 rol     eax, 3
0x669e7c neg     eax
0x669e7e rol     eax, 3
0x669e81 xor     ebx, eax
0x669e86 add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 27 >>>>>>>
0x667bed sub     edi, 1
0x667bfa movzx   ecx, byte ptr [edi]
0x667c07 xor     cl, bl
0x667c15 neg     cl
0x667c21 dec     cl
0x667c29 neg     cl
0x667c2b not     cl
0x667c2d xor     bl, cl
0x667c2f mov     edx, [esp+ecx]
0x667c32 sub     ebp, 4
0x667c3f mov     [ebp+0], edx
0x667c4c sub     edi, 4
0x667c55 mov     eax, [edi]
0x667c57 xor     eax, ebx
0x667c5a bswap   eax
0x667c5c not     eax
0x667c5e sub     eax, 6FA428FEh
0x667c63 rol     eax, 3
0x667c66 neg     eax
0x667c69 rol     eax, 3
0x667c6c xor     ebx, eax
0x667c71 add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 28 >>>>>>>
0x644717 sub     edi, 1
0x644721 movzx   ecx, byte ptr [edi]
0x644727 xor     cl, bl
0x644730 neg     cl
0x644734 dec     cl
0x64473b neg     cl
0x64473d not     cl
0x64473f xor     bl, cl
0x644748 mov     edx, [esp+ecx]
0x644750 sub     ebp, 4
0x644760 mov     [ebp+0], edx
0x644764 lea     edi, [edi-4]
0x64476c mov     eax, [edi]
0x644777 xor     eax, ebx
0x644779 bswap   eax
0x6077e4 not     eax
0x6077e6 sub     eax, 6FA428FEh
0x6077ec rol     eax, 3
0x60fdc5 neg     eax
0x6679a4 rol     eax, 3
0x66275a xor     ebx, eax
0x66275c add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 29 >>>>>>>
0x63e0b1 mov     eax, [ebp+0]
0x63e0bb add     ebp, 4
0x63e0c1 mov     edi, eax
0x64fb62 mov     ebx, edi
0x64fb6c mov     edx, 0
0x64fb71 sub     ebx, edx
0x64fb77 lea     esi, loc_64FB77
0x64fb85 lea     edi, [edi-4]
0x64fb8b mov     eax, [edi]
0x616c12 xor     eax, ebx
0x616c14 inc     eax
0x616c15 bswap   eax
0x6074ee neg     eax
0x6074f2 ror     eax, 1
0x6074f7 lea     eax, [eax+3C4A327Dh]
0x6074fd xor     ebx, eax
0x5f2ea1 add     esi, eax
0x5f2ea3 jmp     esi

>>>>>>> Handler: 30 >>>>>>>
0x626b4f mov     eax, [ebp+0]
0x626b56 lea     ebp, [ebp+4]
0x626b5f sub     edi, 1
0x626b68 movzx   ecx, byte ptr [edi]
0x626b6b xor     cl, bl
0x626b74 neg     cl
0x613368 inc     cl
0x61336a rol     cl, 1
0x61336c sub     cl, 0EBh
0x61336f ror     cl, 1
0x613371 xor     bl, cl
0x61337b mov     [esp+ecx], eax
0x613386 sub     edi, 4
0x61338f mov     ecx, [edi]
0x613395 xor     ecx, ebx
0x613398 sub     ecx, 334D677Bh
0x61bf50 ror     ecx, 1
0x61bf53 not     ecx
0x61bf55 lea     ecx, [ecx+401B4D25h]
0x61bf61 neg     ecx
0x61bf63 dec     ecx
0x61bf6d xor     ecx, 62BF0271h
0x5f5f94 xor     ebx, ecx
0x5f5f96 add     esi, ecx
0x6613b7 push    esi
0x6613b8 retn

>>>>>>> Handler: 31 >>>>>>>
0x634486 mov     eax, [ebp+0]
0x63448b lea     ebp, [ebp+4]
0x634498 lea     edi, [edi-1]
0x63449e movzx   ecx, byte ptr [edi]
0x6344a3 xor     cl, bl
0x6344a8 neg     cl
0x6344aa inc     cl
0x6344ac rol     cl, 1
0x6344b2 sub     cl, 0EBh
0x5f4dd4 ror     cl, 1
0x5f4ddb xor     bl, cl
0x5f4de3 mov     [esp+ecx], eax
0x5f4dec sub     edi, 4
0x5f4df2 mov     ecx, [edi]
0x5f4df4 xor     ecx, ebx
0x5f4df6 sub     ecx, 334D677Bh
0x62c4d7 ror     ecx, 1
0x62c4de not     ecx
0x62c4e0 add     ecx, 401B4D25h
0x62c4e6 neg     ecx
0x660d08 dec     ecx
0x660d0c xor     ecx, 62BF0271h
0x660d18 xor     ebx, ecx
0x63daec add     esi, ecx
0x635cfc jmp     esi

>>>>>>> Handler: 32 >>>>>>>
0x61f4f1 mov     eax, [ebp+0]
0x61f4fb lea     ebp, [ebp+4]
0x61f505 lea     edi, [edi-1]
0x61f50e movzx   ecx, byte ptr [edi]
0x61f513 xor     cl, bl
0x61f515 neg     cl
0x5f83fb inc     cl
0x5f83ff rol     cl, 1
0x5f8403 sub     cl, 0EBh
0x5f8406 ror     cl, 1
0x5f840d xor     bl, cl
0x5f8412 mov     [esp+ecx], eax
0x5f8418 sub     edi, 4
0x5f8420 mov     ecx, [edi]
0x5f8422 xor     ecx, ebx
0x5f8424 sub     ecx, 334D677Bh
0x672f0e ror     ecx, 1
0x605c0d not     ecx
0x605c0f lea     ecx, [ecx+401B4D25h]
0x605c17 neg     ecx
0x67f80f dec     ecx
